id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
baseball.acces_rights_36,baseball.club.dbname,baseball.model_baseball_teams_dbname,group_club_manage,1,1,1,1
baseball.acces_rights_39,baseball.portal.venue,baseball.model_baseball_venue,base.group_user,1,0,0,0
baseball.acces_rights_53,baseball.portal.venue.name,baseball.model_baseball_venue_name,base.group_user,1,0,0,0
baseball.acces_rights_40,baseball.team.venue,baseball.model_baseball_venue,,1,1,1,0
baseball.acces_rights_52,baseball.team.venue.name,baseball.model_baseball_venue_name,,1,1,1,0
baseball.acces_rights_41,baseball.club.venue,baseball.model_baseball_venue,group_club_manage,1,1,1,1
baseball.acces_rights_51,baseball.club.venue.name,baseball.model_baseball_venue_name,group_club_manage,1,1,1,1
baseball.acces_rights_1,baseball.team.partner,baseball.model_baseball_teams_practice_event,group_club_members_read,1,1,1,1
baseball.acces_rights_42,baseball.sponsoring,baseball.model_baseball_sponsoring,group_sponsoring,1,1,1,1
baseball.acces_rights_44,baseball.sponsor,baseball.model_baseball_sponsor,group_sponsoring,1,1,1,1
baseball.acces_rights_45,baseball.sponsor.line,baseball.model_baseball_sponsor_line,group_sponsoring,1,1,1,1
baseball.acces_rights_46,ir.attachment,base.model_ir_attachment,group_sponsoring,1,1,1,1
baseball.acces_rights_47,baseball.season,baseball.model_baseball_season,group_sponsoring,1,0,0,0
baseball.acces_rights_48,baseball.team.practice,baseball.model_baseball_teams_practice,base.group_user,1,1,1,1
baseball.acces_rights_49,baseball.team.practice.serie,baseball.model_baseball_teams_practice_serie,base.group_user,1,1,1,1
baseball.acces_rights_50,baseball.team.practice.event,baseball.model_baseball_teams_practice_event,base.group_user,1,1,1,1
baseball.acces_rights_51,baseball.tab.read,baseball.model_baseball_tab,base.group_user,1,0,0,0
baseball.acces_rights_52,baseball.tab.write,baseball.model_baseball_tab,base.group_user,1,1,1,1
baseball.acces_rights_53,baseball.practice.material,baseball.model_baseball_practice_material,base.group_user,1,1,1,1
baseball.acces_rights_54,baseball.practice.drill,baseball.model_baseball_practice_drill,base.group_user,1,1,1,1
baseball.acces_rights_55,baseball.drill,baseball.model_baseball_drill,base.group_user,1,1,1,1
baseball.acces_rights_56,baseball.skill,baseball.model_baseball_skill,base.group_user,1,1,1,1
baseball.acces_rights_57,baseball.practice.template,baseball.model_baseball_teams_practice_template,base.group_user,1,1,1,1
baseball.acces_rights_58,baseball.practice.drill,baseball.model_baseball_practice_drill,base.group_user,1,1,1,1
baseball.acces_rights_59,baseball.practice.drill.template,baseball.model_baseball_practice_drill_template,base.group_user,1,1,1,1
baseball.acces_rights_60,baseball.practice.section,baseball.model_baseball_practice_section,base.group_user,1,1,1,1
baseball.acces_rights_61,baseball.practice.section.template,baseball.model_baseball_practice_section_template,base.group_user,1,1,1,1
baseball.acces_rights_62,baseball.venue.name,baseball.model_baseball_venue_name,base.group_user,1,1,1,1
baseball.acces_rights_63,baseball.drill.public,baseball.model_baseball_drill,base.group_public,1,0,0,0
baseball.acces_rights_64,baseball.skill.public,baseball.model_baseball_skill,base.group_public,1,0,0,0
baseball.acces_rights_65,baseball.categories.public,baseball.model_baseball_categories,base.group_public,1,0,0,0
baseball.acces_rights_66,baseball.practice.material.public,baseball.model_baseball_practice_material,base.group_public,1,0,0,0
baseball.acces_rights_67,baseball.event.public,baseball.model_baseball_event,base.group_public,1,0,0,0
baseball.acces_rights_68,baseball.event.public,baseball.model_baseball_event,base.group_user,1,1,1,1
baseball.acces_rights_68,baseball.event.public,baseball.model_baseball_registration_stage,base.group_user,1,1,1,1
